locale is "es_ES.UTF-8"
locale charset is "UTF-8"
locale is "es_ES.UTF-8"
locale charset is "UTF-8"
1> 2> Name	Owner	Object_type
CBCL_InsertBono	dbo	stored procedure
CBCL_InsertDetaBono	dbo	stored procedure
CBCL_InsertDetaReem	dbo	stored procedure
CBCL_InsertReembolso	dbo	stored procedure
CBCL_InsertaCEP	dbo	stored procedure
CBCL_ObtieneCorxDoc_Marca	dbo	stored procedure
CBE_Ins_NuevoPeriodoContable	dbo	stored procedure
CBE_ObtenerPerContableYCaduco	dbo	stored procedure
CBE_ObtenerPeriodoContable	dbo	stored procedure
CBE_SelBonoCapita	dbo	stored procedure
CBE_SelResuBonoCapita	dbo	stored procedure
CB_DelBonPagxOriAte	dbo	stored procedure
CB_DelInvBonTri_Prestador	dbo	stored procedure
CB_DetExtAnomalias	dbo	stored procedure
CB_DetExtBonPagxOriAte	dbo	stored procedure
CB_DetExtDifCabDet	dbo	stored procedure
CB_DetExtReemOF_DP_CH	dbo	stored procedure
CB_ExtAnomalias	dbo	stored procedure
CB_ExtBonPagxOriAte	dbo	stored procedure
CB_ExtDifCabDet	dbo	stored procedure
CB_ExtReemOF_DP_CH	dbo	stored procedure
CB_GenInvBonPrestador	dbo	stored procedure
CB_GenInvBonPrestador_Hijo	dbo	stored procedure
CB_GenInvTri_Bonos	dbo	stored procedure
CB_GenInvTri_Bonos_Hijo	dbo	stored procedure
CB_GenerarInventarioExcedentes	dbo	stored procedure
CB_SelExtAnomalias	dbo	stored procedure
CB_SelExtBonPagxOriAte	dbo	stored procedure
CB_SelExtDifCabDet	dbo	stored procedure
CB_SelExtReemOF_DP_CH	dbo	stored procedure
CB_SelInvBonPrestador	dbo	stored procedure
CC_BHO_RebajaMtoCAEC	dbo	stored procedure
CC_GestionGastoBenef	dbo	stored procedure
CC_MoviAddenda	dbo	stored procedure
CC_Movi_CueCorBenxFolio	dbo	stored procedure
CERAntHab	dbo	stored procedure
CERAntMor	dbo	stored procedure
CERAntQui	dbo	stored procedure
CERDetAnam	dbo	stored procedure
CERDetEvo	dbo	stored procedure
CERDetProt	dbo	stored procedure
CERDiaEgr	dbo	stored procedure
CERDiagPosOp	dbo	stored procedure
CERDiagPreOp	dbo	stored procedure
CEREncAnam	dbo	stored procedure
CEREncEpi	dbo	stored procedure
CEREncProt	dbo	stored procedure
CEREnvCta	dbo	stored procedure
CEREnvCta20080917	dbo	stored procedure
CEREnvDetEquipo	dbo	stored procedure
CEREnvDetHotele	dbo	stored procedure
CEREnvDetInsumo	dbo	stored procedure
CEREnvPaquete	dbo	stored procedure
CEREpiInd	dbo	stored procedure
CEREquMed	dbo	stored procedure
CERExaFis	dbo	stored procedure
CERGrpFam	dbo	stored procedure
CEROtrCir	dbo	stored procedure
CERTraPro	dbo	stored procedure
CF_DetListaPrest_Select	dbo	stored procedure
CHS_CalcPeriodoCta	dbo	stored procedure
CHS_SelAllPrestacion	dbo	stored procedure
CME_CompruebaPaquete	dbo	stored procedure
CME_EliminaDetaCoincidente	dbo	stored procedure
CME_GeneraSPM	dbo	stored procedure
CME_Sel_BusPreAra	dbo	stored procedure
CME_Sel_CatNom	dbo	stored procedure
CM_CheckAplicaRestriccion	dbo	stored procedure
CM_DelRestriccionNoAplicada	dbo	stored procedure
CM_InsCataRestriccionBonif	dbo	stored procedure
CM_InsDetaRestriccionBonif	dbo	stored procedure
CM_InsRestriccionAsociada	dbo	stored procedure
CM_InsRestriccionDesautorizada	dbo	stored procedure
CM_InsRestriccionNoAplicada	dbo	stored procedure
CM_ListaRegRestrBenef	dbo	stored procedure
CM_SelRestriccionAsociada	dbo	stored procedure
CM_SelRestriccionBonif	dbo	stored procedure
CM_SelRestriccionDesautorizada	dbo	stored procedure
CM_SelRestriccionNoAplicada	dbo	stored procedure
CM_UpdEstCataRestriccionBonif	dbo	stored procedure
CM_UpdFinVigRestriccionBonif	dbo	stored procedure
CONV_InsDetalleTipReg	dbo	stored procedure
CONV_Ins_CombTipReg	dbo	stored procedure
CONV_InsertTipoRegimen	dbo	stored procedure
CONV_RME_InsCalendarioPago	dbo	stored procedure
CONV_RME_SelCalendarioPago	dbo	stored procedure
CONV_RME_SelDetCalendarioPago	dbo	stored procedure
CONV_RME_UpdDetCalendarioPago	dbo	stored procedure
CONV_SelDetalleTipReg	dbo	stored procedure
CONV_Sel_CombTipReg	dbo	stored procedure
CONV_Sel_DescCombTipReg	dbo	stored procedure
CONV_SelectAllTipoRegimen	dbo	stored procedure
CONV_UpdDetalleTipReg	dbo	stored procedure
CONV_UpdateTipoRegimen	dbo	stored procedure
CON_BHO_InsPrestacionPaqFront	dbo	stored procedure
CON_BHO_SelDatPaqFront	dbo	stored procedure
CON_BHO_UpdPrestacionPaqFront	dbo	stored procedure
CON_DeleteCatalogoItem	dbo	stored procedure
CON_DeleteCatalogoPrestacion	dbo	stored procedure
CON_DeleteGrupo	dbo	stored procedure
CON_DeleteSubGrupo	dbo	stored procedure
CON_DeleteSubPrestacion	dbo	stored procedure
CON_ExistPrestacEspec	dbo	stored procedure
CON_ExisteCodExternoenArancel	dbo	stored procedure
CON_ExisteEnCatalogoItem	dbo	stored procedure
CON_ExisteEnCatalogoPrest	dbo	stored procedure
CON_ExisteEnGrupo	dbo	stored procedure
CON_ExisteEnSubGrupo	dbo	stored procedure
CON_ExisteEnSubPrestacion	dbo	stored procedure
CON_InsPrestEsp	dbo	stored procedure
CON_InsertCatalogoItem	dbo	stored procedure
CON_InsertCatalogoPrestacion	dbo	stored procedure
CON_InsertGrupo	dbo	stored procedure
CON_InsertSubGrupo	dbo	stored procedure
CON_InsertSubPrestacion	dbo	stored procedure
CON_MaxGrupo	dbo	stored procedure
CON_MaxSubGrupo	dbo	stored procedure
CON_MaxTipoCatalogoItem	dbo	stored procedure
CON_ModificaFecInicioPaq	dbo	stored procedure
CON_SelAllHistSubPrestacion	dbo	stored procedure
CON_SelArancelPres	dbo	stored procedure
CON_SelCataPato	dbo	stored procedure
CON_SelComposicionPaqueteExt	dbo	stored procedure
CON_SelectAllCatalogoItem	dbo	stored procedure
CON_SelectAllCatalogoNomina	dbo	stored procedure
CON_SelectAllCatalogoPrest	dbo	stored procedure
CON_SelectAllGrupo	dbo	stored procedure
CON_SelectAllSubGrupo	dbo	stored procedure
CON_SelectAllSubPrestacion	dbo	stored procedure
CON_SelectBuscarCatalogoPrest	dbo	stored procedure
CON_SelectCodDescGrupo	dbo	stored procedure
CON_SelectPrestEsp	dbo	stored procedure
CON_UpdEstadoPresEsp	dbo	stored procedure
CON_UpdateCatalogoItem	dbo	stored procedure
CON_UpdateCatalogoPrestacion	dbo	stored procedure
CON_UpdateGrupo	dbo	stored procedure
CON_UpdateSubGrupo	dbo	stored procedure
CRM_ActualizaVisadorCM	dbo	stored procedure
CRM_BuscaCartaContraloria	dbo	stored procedure
CRM_IngresoCartaCobranza	dbo	stored procedure
CRM_InsInstitucion	dbo	stored procedure
CRM_InsertCartaRechazoDet	dbo	stored procedure
CRM_InsertDetGeneracionPago	dbo	stored procedure
CRM_InsertDetPrestaciones	dbo	stored procedure
CRM_InsertDetalleCartaRechazo	dbo	stored procedure
CRM_InsertGeneracionPago	dbo	stored procedure
CRM_InsertaDetCartaCobranza	dbo	stored procedure
CRM_InsertaDetCartaContraloria	dbo	stored procedure
CRM_InsertaDetRechazoCarta	dbo	stored procedure
CRM_InsertaVisadorCM	dbo	stored procedure
CRM_ObtieneCartaCobranza	dbo	stored procedure
CRM_ObtieneInstitucion	dbo	stored procedure
CRM_ObtieneTipoCobranza	dbo	stored procedure
CRM_ObtieneTipoDoc	dbo	stored procedure
CRM_RecuperaBeneficiario	dbo	stored procedure
CRM_SelCartaPagoBi	dbo	stored procedure
CRM_SelCartaPagoNa	dbo	stored procedure
CRM_SelCartaRechazo	dbo	stored procedure
CRM_SelCartasApel	dbo	stored procedure
CRM_SelDetGeneracionPago	dbo	stored procedure
CRM_SelInstitucion	dbo	stored procedure
CRM_SelMedicoContralor	dbo	stored procedure
CRM_SelNomVigCoti	dbo	stored procedure
CRM_SelReporte	dbo	stored procedure
CRM_SelUsuarioCR	dbo	stored procedure
CRM_SelectDetPrestaciones	dbo	stored procedure
CRM_SelectTipoAntecedentes	dbo	stored procedure
CRM_UpdCartaCobranza	dbo	stored procedure
CRM_UpdInstitucion	dbo	stored procedure
CRM_UpdVisadoresCM	dbo	stored procedure
CSH_AplicaSeguroComp	dbo	stored procedure
CSH_InsFormaPagoPrestacion	dbo	stored procedure
CSH_RebajaCtaCte	dbo	stored procedure
CSH_RecuperaValSegComp	dbo	stored procedure
CSH_SelSeguroComplementario	dbo	stored procedure
CabInsGestion	dbo	stored procedure
Cacho_PaqExtHij	dbo	stored procedure
CaducarBonosDif	dbo	stored procedure
CalFechaFueraPlazo	dbo	stored procedure
CalFueraPlazoLic	dbo	stored procedure
CalcDiasPendiente	dbo	stored procedure
CalcDiasResuelto	dbo	stored procedure
CalculaBienioC10	dbo	stored procedure
CalculaBonif	dbo	stored procedure
CalculaBonifDef	dbo	stored procedure
CalculaBonifFIN	dbo	stored procedure
CalculaBonifFIN_Beta	dbo	stored procedure
CalculaBonifFIN_Evalua	dbo	stored procedure
CalculaCatalogoItems	dbo	stored procedure
CalculaCopagoAddenda	dbo	stored procedure
CalculaPago	dbo	stored procedure
Calcula_Fecha_Habil	dbo	stored procedure
CalculoDeducibleGESCAEC	dbo	stored procedure
CalculoDiasAPagarLM	dbo	stored procedure
CalculoIPCDeLicMedica	dbo	stored procedure
CalculoIPCSubDiario	dbo	stored procedure
CalculoRentasLicBaseCalculo	dbo	stored procedure
CalculoRtasLicBaseCalculo_New	dbo	stored procedure
Calculo_Bon_GetExcepcion_GC492	dbo	stored procedure
Calculo_Bonificacion	dbo	stored procedure
Calculo_Bonificacion_Arancel	dbo	stored procedure
Calculo_Bonificacion_GE	dbo	stored procedure
Calculo_Bonificacion_GetTope	dbo	stored procedure
Calculo_Bonificacion_Plan	dbo	stored procedure
Calculo_Bonificacion_Topes	dbo	stored procedure
Calculo_Bonificacion_WEB	dbo	stored procedure
CallPrestadorxRut	dbo	stored procedure
CambiaEstadoLMxAR	dbo	stored procedure
CambiaEstadoReemIndi	dbo	stored procedure
CambiaTipoCertificacion	dbo	stored procedure
Cambiar_PrestacionPqte	dbo	stored procedure
CambioContratoUltAno	dbo	stored procedure
CancelaAnulacionDifCheque	dbo	stored procedure
CancelaSubsidio	dbo	stored procedure
CantidadDiasHabiles	dbo	stored procedure
Caratulas_Afp	dbo	stored procedure
Caratulas_AfpCurativa	dbo	stored procedure
Caratulas_AfpMaternal	dbo	stored procedure
CargaCartasParental_Masiva	dbo	stored procedure
CargaCartasParental_Masiva2	dbo	stored procedure
CargaCopagosFijos	dbo	stored procedure
CargaManualParental	dbo	stored procedure
CargaManualParental_EMP	dbo	stored procedure
CargaTMPStaffPaquete	dbo	stored procedure
Carga_LMParental	dbo	stored procedure
Carga_PqteArclComp	dbo	stored procedure
Carga_SC_Parental	dbo	stored procedure
CargarAgruFinan	dbo	stored procedure
CargarPaqueteProceso	dbo	stored procedure
CargasParental_General	dbo	stored procedure
CentDistxCCostoCAEC	dbo	stored procedure
CentDistxCCostoCAEC_Hijo	dbo	stored procedure
Check_BonosSinRendicion	dbo	stored procedure
ChequeCME_Cuenta	dbo	stored procedure
ChequesPrevisionalesSubsidio	dbo	stored procedure
CieBen_SelBonoCapi	dbo	stored procedure
CieBen_SelBonoCapi_Hijo	dbo	stored procedure
CierreBackPrestacion	dbo	stored procedure
CierreBackPrestacionNotif	dbo	stored procedure
CierreBackPrestacion_Cheque	dbo	stored procedure
CierreDiferidosOF	dbo	stored procedure
CierrePrestaExpress_V01	dbo	stored procedure
CierrePresta_V01	dbo	stored procedure
CierreProcVisacion	dbo	stored procedure
CierreProducDiariaLM	dbo	stored procedure
CierreReemIndi	dbo	stored procedure
CierreSubsidioGestion	dbo	stored procedure
CierreSucursal_Ppsto_Salud	dbo	stored procedure
CierreSucursal_ReemSobre	dbo	stored procedure
CierreVentaDevolucion	dbo	stored procedure
Cierre_RendPagFront	dbo	stored procedure
Cir78_CorrigeSILArch01	dbo	stored procedure
Cir78_GeneraASCIIArc01	dbo	stored procedure
Cir78_GeneraASCIIArc02	dbo	stored procedure
Cir78_GeneraCCRArch02	dbo	stored procedure
Cir78_GeneraCCRArch02New	dbo	stored procedure
Cir78_GeneraSILArch01	dbo	stored procedure
Cir78_GeneraSILArch01New	dbo	stored procedure
Cir78_SILvalida01	dbo	stored procedure
Cir78_SILvalida02	dbo	stored procedure
Cir78_SILvalida03	dbo	stored procedure
Cir78_SILvalida04	dbo	stored procedure
Cir78_SILvalida05	dbo	stored procedure
Cir78_SILvalida06	dbo	stored procedure
Cir78_SILvalida07	dbo	stored procedure
Cir78_SILvalida08	dbo	stored procedure
Cir78_SILvalida09	dbo	stored procedure
Cir78_SILvalida10	dbo	stored procedure
Cir78_SILvalida11	dbo	stored procedure
Cir78_SILvalida12	dbo	stored procedure
Cir78_SILvalida13	dbo	stored procedure
Cir78_SILvalida14	dbo	stored procedure
Cir78_SILvalida15	dbo	stored procedure
Cir78_SILvalida16	dbo	stored procedure
Cir78_SILvalida17	dbo	stored procedure
Cir78_SILvalida18	dbo	stored procedure
Cir78_SILvalida19	dbo	stored procedure
Cir78_SILvalida20	dbo	stored procedure
Cir78_SILvalida21	dbo	stored procedure
Cir78_SILvalida22	dbo	stored procedure
Cir78_SILvalida23	dbo	stored procedure
Cir78_SILvalida24	dbo	stored procedure
Cir78_SILvalida25	dbo	stored procedure
Cir78_SILvalida26	dbo	stored procedure
Cir78_SelectCOMxMes	dbo	stored procedure
Cir78_SelectSILxMes	dbo	stored procedure
Circ63_PrestSal_Corrige	dbo	stored procedure
Circ69_GenerarArchivo	dbo	stored procedure
Circ_2700_CargarComunas	dbo	stored procedure
Circ_2700_CargarComunas_new	dbo	stored procedure
Circ_2700_Control	dbo	stored procedure
Circ_2700_Control_new	dbo	stored procedure
Circ_2700_GenerarCuadro1	dbo	stored procedure
Circ_2700_GenerarCuadro1_new	dbo	stored procedure
Circ_2700_GenerarCuadro_2_6	dbo	stored procedure
Circ_2700_GenerarCuadro_2_6new	dbo	stored procedure
Circ_2700_GenerarSetDatos	dbo	stored procedure
Circ_2700_GenerarSetDatos_new	dbo	stored procedure
Circ_2700_InsertArc1	dbo	stored procedure
Circ_2700_InsertArc1_new	dbo	stored procedure
Circ_2700_InsertArc2	dbo	stored procedure
Circ_2700_InsertArc2_new	dbo	stored procedure
Circ_2700_InsertArc3	dbo	stored procedure
Circ_2700_InsertArc3_new	dbo	stored procedure
Circ_2700_InsertArc4	dbo	stored procedure
Circ_2700_InsertArc4_new	dbo	stored procedure
Circ_2700_InsertArc5	dbo	stored procedure
Circ_2700_InsertArc5_2_new	dbo	stored procedure
Circ_2700_InsertArc5_3_new	dbo	stored procedure
Circ_2700_InsertArc5_6_new	dbo	stored procedure
Circ_2700_InsertArc5_new	dbo	stored procedure
Circ_2700_InsertArc6	dbo	stored procedure
Circ_2700_InsertArc7	dbo	stored procedure
Circ_2700_Insert_DOCSREVALREEM	dbo	stored procedure
Circ_2700_SelArc1	dbo	stored procedure
Circ_2700_SelArc1_new	dbo	stored procedure
Circ_2700_SelArc2	dbo	stored procedure
Circ_2700_SelArc2_new	dbo	stored procedure
Circ_2700_SelArc3	dbo	stored procedure
Circ_2700_SelArc3_new	dbo	stored procedure
Circ_2700_SelArc4	dbo	stored procedure
Circ_2700_SelArc4_new	dbo	stored procedure
Circ_2700_SelArc5	dbo	stored procedure
Circ_2700_SelArc5_2_new	dbo	stored procedure
Circ_2700_SelArc5_3_new	dbo	stored procedure
Circ_2700_SelArc5_6	dbo	stored procedure
Circ_2700_SelArc5_new	dbo	stored procedure
Circ_2700_SelArc6	dbo	stored procedure
Circ_2700_SelArc7	dbo	stored procedure
Circ_2700_SelCuadros	dbo	stored procedure
Circ_2700_SelCuadros_new	dbo	stored procedure
Circ_2700_Sel_5_2_REVALREEM	dbo	stored procedure
Circ_2700_Sel_5_3_REVALREEM	dbo	stored procedure
Circ_2700_Sel_5_6_REVALREEM	dbo	stored procedure
Circ_2913_CargarComunas	dbo	stored procedure
Circ_2913_Control	dbo	stored procedure
Circ_2913_ControlMP	dbo	stored procedure
Circ_2913_CuadEstad_1	dbo	stored procedure
Circ_2913_CuadEstad_2	dbo	stored procedure
Circ_2913_CuadEstad_3	dbo	stored procedure
Circ_2913_CuadEstad_4	dbo	stored procedure
Circ_2913_E1_Reintegros	dbo	stored procedure
Circ_2913_E2_Subsprepostnm	dbo	stored procedure
Circ_2913_E3_Subsparental	dbo	stored procedure
Circ_2913_E5_Controldocu	dbo	stored procedure
Circ_2913_E6_Docsrevalreem	dbo	stored procedure
Circ_2913_E7_Datosliccob	dbo	stored procedure
Circ_2913_E8_Datoslicresol	dbo	stored procedure
Circ_2913_GenerarSetDatos	dbo	stored procedure
Circ_2913_InsertArc1	dbo	stored procedure
Circ_2913_InsertArc1MP	dbo	stored procedure
Circ_2913_InsertArc2	dbo	stored procedure
Circ_2913_InsertArc3	dbo	stored procedure
Circ_2913_InsertArc5	dbo	stored procedure
Circ_2913_InsertArc6	dbo	stored procedure
Circ_2913_InsertArc6_2	dbo	stored procedure
Circ_2913_InsertArc6_3	dbo	stored procedure
Circ_2913_InsertArc6_7	dbo	stored procedure
Circ_2913_InsertArc7	dbo	stored procedure
Circ_2913_InsertArc8	dbo	stored procedure
Circ_2913_Insert_REVAL	dbo	stored procedure
Circ_2913_SelArc1	dbo	stored procedure
Circ_2913_SelArc2	dbo	stored procedure
Circ_2913_SelArc3	dbo	stored procedure
Circ_2913_SelArc4	dbo	stored procedure
Circ_2913_SelArc5	dbo	stored procedure
Circ_2913_SelArc6	dbo	stored procedure
Circ_2913_SelArc7	dbo	stored procedure
Circ_2913_SelArc8	dbo	stored procedure
Circ_2913_Sel_6_2_REVALREEM	dbo	stored procedure
Circ_2913_Sel_6_2_REVALREEM2	dbo	stored procedure
Circ_2913_Sel_6_3_REVALREEM	dbo	stored procedure
Circ_2913_Sel_6_3_REVALREEM2	dbo	stored procedure
Circ_2913_Sel_6_7_REVALREEM	dbo	stored procedure
Circ_2913_Sel_6_7_REVALREEM2	dbo	stored procedure
Circular2091_2003	dbo	stored procedure
Circular2091_Gen	dbo	stored procedure
Circular2091_Gen2	dbo	stored procedure
Circular2091_Gen3	dbo	stored procedure
Circular2091_GenTxt	dbo	stored procedure
Circular2091_GenTxt99	dbo	stored procedure
Circular2320_SelArchTxt	dbo	stored procedure
Circular69_Ascii	dbo	stored procedure
Circular69_Gen	dbo	stored procedure
Circular72_LanzaAnexo	dbo	stored procedure
Circular72_anexo1	dbo	stored procedure
Circular72_anexo2	dbo	stored procedure
Circular72_anexo3	dbo	stored procedure
Cntrl_OtorgamientoPrestacion	dbo	stored procedure
ComparaPaquete	dbo	stored procedure
ConsPortalDoctosFaltantes	dbo	stored procedure
ConsPortalLiceMedi	dbo	stored procedure
ConsPortalParcelaciones	dbo	stored procedure
ConsPortalResolucionLM	dbo	stored procedure
ConsultaCallCenter24x7	dbo	stored procedure
ConsultaExisteCompin	dbo	stored procedure
ConsultaGesCarTrab	dbo	stored procedure
ConsultaRendiciones	dbo	stored procedure
ConsultaRendiciones_V01	dbo	stored procedure
ConsultaRendiciones_V01Hijo	dbo	stored procedure
Consulta_2913_Arc02	dbo	stored procedure
Contab_Rend	dbo	stored procedure
Contab_Rend_Bon_Ren	dbo	stored procedure
Contab_Rend_NotasCredito	dbo	stored procedure
ContabilizacionAutomatica	dbo	stored procedure
ContabilizacionSubsidio	dbo	stored procedure
ContabilizacionSubsidio2	dbo	stored procedure
ContabilizacionSubsidio3	dbo	stored procedure
ContadorFolios	dbo	stored procedure
ControlCuadratura	dbo	stored procedure
ConvertirMayusMinus	dbo	stored procedure
CopiarBasCalAnterior	dbo	stored procedure
CopiarBasCalAnterior_New	dbo	stored procedure
CreaLlenaEgresos	dbo	stored procedure
CreaNuevosEventos	dbo	stored procedure
CreaTablaCirCAEC	dbo	stored procedure
CreaTablasEgresos	dbo	stored procedure
CrearTablasEstudios	dbo	stored procedure
CritParaVisarLicMed	dbo	stored procedure
CritParaVisarLicMed_2	dbo	stored procedure
CriterioEstadoCausalFront	dbo	stored procedure
CriterioNoGest_Hosp	dbo	stored procedure
CriterioNoGest_HospFecha	dbo	stored procedure
Crt_ActualizaEncolado	dbo	stored procedure
Crt_BorraCampo	dbo	stored procedure
Crt_BorrarCatalogos	dbo	stored procedure
Crt_BuscaArbol	dbo	stored procedure
Crt_BuscaCamposCarta	dbo	stored procedure
Crt_BuscaCartaPorNombre	dbo	stored procedure
Crt_BuscaDatosCarta	dbo	stored procedure
Crt_BuscaDatosCartaPorId	dbo	stored procedure
Crt_BuscaDatosCartaPorNombre	dbo	stored procedure
Crt_BuscaSistemas	dbo	stored procedure
Crt_CamposExistentes	dbo	stored procedure
Crt_CargaArbolSistemaUsuario	dbo	stored procedure
Crt_CreaCatalogoIni	dbo	stored procedure
Crt_CuentaHijosCatalogo	dbo	stored procedure
Crt_EncolarCarta	dbo	stored procedure
Crt_ExisteCampoEnCarta	dbo	stored procedure
Crt_ExisteCarta	dbo	stored procedure
Crt_GrabaCampos	dbo	stored procedure
Crt_GrabaCartaTipoCampo	dbo	stored procedure
Crt_GrabaCartasYEncola	dbo	stored procedure
Crt_IngresarHistorico	dbo	stored procedure
Crt_ListaCampos	dbo	stored procedure
Crt_ListarCartasEnCatalogo	dbo	stored procedure
Crt_MantencionCartaAcceso	dbo	stored procedure
Crt_MantencionCartaTipo	dbo	stored procedure
Crt_MantencionCatalogo	dbo	stored procedure
Crt_MantencionCatalogoAcceso	dbo	stored procedure
Crt_ModificaCampos	dbo	stored procedure
Crt_ModificarCartaTipo	dbo	stored procedure
Crt_TraeCamposCarta	dbo	stored procedure
Crt_TraeRolesCarta	dbo	stored procedure
Crt_ValidaEstadoCartas	dbo	stored procedure
Crt_ValidaNombreCampo	dbo	stored procedure
Crt_VerEncolado	dbo	stored procedure
CuadraContaPres	dbo	stored procedure
CuadreCierreVisacion	dbo	stored procedure
CuadreCierreVisacion_Detailed	dbo	stored procedure
CuadreCierreVisacion_New	dbo	stored procedure
CuadreCierreVisacion_Total	dbo	stored procedure
CuadreDiarioParental	dbo	stored procedure
CuadreMensual	dbo	stored procedure
CuadrePrestaCaja	dbo	stored procedure
CuadreProducDiariaLM	dbo	stored procedure
CuadreProduccionLM_01	dbo	stored procedure
CuadreProduccionLM_02	dbo	stored procedure
CuadreRendTeso	dbo	stored procedure
CuadroGastoAcum	dbo	stored procedure
CuadroGastoAcumxPer	dbo	stored procedure
CuadroGastoAcumxPer_Hijo	dbo	stored procedure
CuadroGastoCierre	dbo	stored procedure
CuadroGastoDiario	dbo	stored procedure
CuadroGastoDiario1	dbo	stored procedure
CuentasPendientesFechaPago	dbo	stored procedure
CuentasPendientesFechaPagoMP	dbo	stored procedure
DTS_VisitaDomiciliaria	dbo	stored procedure
DarBaja_Paquete	dbo	stored procedure
Dec_InsLicDeclaraBeneficiario	dbo	stored procedure
Dec_SelLicDeclaraBeneficiario	dbo	stored procedure
DelAgrupaPresta	dbo	stored procedure
DelAntecedente	dbo	stored procedure
DelBHO_DistribucionHMQ	dbo	stored procedure
DelC2091_Arc01	dbo	stored procedure
DelC2091_Arc12	dbo	stored procedure
DelC2091_Arc13	dbo	stored procedure
DelC2091_Arc14	dbo	stored procedure
DelC2091_Arc15	dbo	stored procedure
DelC2091_Arc16	dbo	stored procedure
DelCategoriaMensaje	dbo	stored procedure
DelCctCAEC	dbo	stored procedure
DelCheqRetenidosLicMed	dbo	stored procedure
DelDetHistoCaec	dbo	stored procedure
DelDocDeCobro	dbo	stored procedure
DelEvaluacion	dbo	stored procedure
DelEventoSiniestro	dbo	stored procedure
DelEvoEventoMedico	dbo	stored procedure
DelGES_PrestacionCanasta	dbo	stored procedure
DelGrupoCobModPlanCF	dbo	stored procedure
DelGrupoCobertura	dbo	stored procedure
DelHitoHistoriaCaec	dbo	stored procedure
DelLMSoliCobro	dbo	stored procedure
DelLicPreSolCob	dbo	stored procedure
DelMensajeByPK	dbo	stored procedure
DelMensajePersona	dbo	stored procedure
DelModalidadPlanCopFijo	dbo	stored procedure
DelPaginaRol	dbo	stored procedure
DelParametroBackIntermedio	dbo	stored procedure
DelPlanCopago	dbo	stored procedure
DelPoderNotarial	dbo	stored procedure
DelPrestacionCopago	dbo	stored procedure
DelPrestadorEstadistica	dbo	stored procedure
DelPrestadorExcCop	dbo	stored procedure
DelPrestxNumCtaCte	dbo	stored procedure
DelReeAutConCab	dbo	stored procedure
DelReeAutConDet	dbo	stored procedure
DelRegPatoCie10	dbo	stored procedure
DelSubCopagoFijo	dbo	stored procedure
DelTramoCopago	dbo	stored procedure
Del_AlternativaPregunta	dbo	stored procedure
Del_BHO_DocumentosPrestacion	dbo	stored procedure
Del_BHO_Usuario_TipLog	dbo	stored procedure
Del_CarAsoxCaso	dbo	stored procedure
Del_CriterioEstadoCausal	dbo	stored procedure
Del_DeclaracionBeneficiario	dbo	stored procedure
Del_DefinicionEstadoCausal	dbo	stored procedure
Del_DetBonDer	dbo	stored procedure
Del_DetReeDer	dbo	stored procedure
Del_DetaCarta	dbo	stored procedure
Del_DirPreContrato	dbo	stored procedure
Del_DocAsocExis	dbo	stored procedure
Del_DocDifEspon	dbo	stored procedure
Del_LMParental	dbo	stored procedure
Del_Mensajes	dbo	stored procedure
Del_MensajesNew	dbo	stored procedure
Del_PreguntaItem	dbo	stored procedure
Del_SubsidioAmpliacion	dbo	stored procedure
Del_SucursalCentral	dbo	stored procedure
DeleteAllComposicionPaqueteExt	dbo	stored procedure
DeleteArancel	dbo	stored procedure
DeleteArancel_CM	dbo	stored procedure
DeleteBitacoraCM	dbo	stored procedure
DeleteBitacoraDocumentos	dbo	stored procedure
DeleteBonoManual	dbo	stored procedure
DeleteCatalogoItem	dbo	stored procedure
DeleteCatalogoNomina	dbo	stored procedure
DeleteCatalogoPrestacion	dbo	stored procedure
DeleteComposicionPaqueteExt	dbo	stored procedure
DeleteDocFaltantes	dbo	stored procedure
DeleteExceCatalogoItem	dbo	stored procedure
DeleteGrupo	dbo	stored procedure
DeleteLicBaseCalculo	dbo	stored procedure
DeleteLicCalendario	dbo	stored procedure
DeleteLicCalendario_Net	dbo	stored procedure
DeleteLicConvenioPago	dbo	stored procedure
DeleteLicSubLicBas_New	dbo	stored procedure
DeleteLicSub_LicBas	dbo	stored procedure
DeletePaqueteExterno	dbo	stored procedure
DeleteReemManual	dbo	stored procedure
DeleteSesion_AraPaq_C	dbo	stored procedure
DeleteSesion_ComPaqExt_C	dbo	stored procedure
DeleteSesion_PaqExt_C	dbo	stored procedure
DeleteSocioAlemana	dbo	stored procedure
DeleteSubGrupo	dbo	stored procedure
DeleteSubPrestacion	dbo	stored procedure
DeleteSubsidioNOPagado	dbo	stored procedure
DeleteTextoBitacora	dbo	stored procedure
DeleteTipoRegimen	dbo	stored procedure
DeleteUnSubsidio	dbo	stored procedure
DeleteVisacion	dbo	stored procedure
DeleteVisacionMP	dbo	stored procedure
Delete_Arancel_Filtros	dbo	stored procedure
Delete_DetRenPag	dbo	stored procedure
Delete_DigExt	dbo	stored procedure
Delete_DigExtToRendi	dbo	stored procedure
Delete_DocRenPag	dbo	stored procedure
Delete_NomAlter	dbo	stored procedure
Delete_RenPagReg	dbo	stored procedure
DerivaIntegraMaxSalud_AnulaBn	dbo	stored procedure
DerivaIntegraMaxSalud_Cab	dbo	stored procedure
DerivaIntegraMaxSalud_Contador	dbo	stored procedure
DerivaIntegraMaxSalud_Delete	dbo	stored procedure
